Afghanistan	19 976	18 952	38 928	63.3	63.2	63.2
Albania	1 465	1 413	2 878	76.3	79.9	78.0
Algeria	22 154	21 697	43 851	76.2	78.1	77.1
Andorra	-	-	 77	-	-	-
Angola	16 261	16 605	32 866	60.7	65.5	63.1
Antigua and Barbuda	 47	 51	 98	74.9	78.0	76.5
Argentina	22 049	23 147	45 196	73.5	79.5	76.6
Armenia	1 394	1 569	2 963	72.5	79.2	76.0
Australia	12 699	12 801	25 500	81.3	84.8	83.0
Austria	4 440	4 567	9 006	79.4	83.8	81.6
Azerbaijan	5 065	5 075	10 139	68.8	74.1	71.4
Bahamas	 191	 202	 393	69.9	76.6	73.2
Bahrain	1 100	 601	1 702	75.0	77.0	75.8
Bangladesh	83 259	81 430	164 689	73.0	75.6	74.3
Barbados	 139	 148	 287	74.3	77.7	76.0
Belarus	4 399	5 050	9 449	69.7	79.6	74.8
Belgium	5 744	5 845	11 590	79.3	83.5	81.4
Belize	 198	 200	 398	71.4	77.8	74.4
Benin	6 054	6 069	12 123	61.2	65.7	63.4
Bhutan	 410	 362	 772	72.0	74.4	73.1
Bolivia (Plurinational State of)	5 858	5 815	11 673	71.1	73.1	72.1
Bosnia and Herzegovina	1 607	1 674	3 281	74.4	79.1	76.8
Botswana	1 139	1 213	2 352	58.9	65.5	62.2
Brazil	104 436	108 124	212 559	72.4	79.4	75.9
Brunei Darussalam	 227	 210	 437	73.4	75.4	74.3
Bulgaria	3 374	3 574	6 948	71.6	78.6	75.1
Burkina Faso	10 445	10 459	20 903	60.1	65.2	62.7
Burundi	5 900	5 991	11 891	61.5	66.1	63.8
Cabo Verde	 279	 277	 556	69.9	77.9	74.0
Cambodia	8 162	8 557	16 719	67.2	72.7	70.1
Cameroon	13 277	13 269	26 546	60.3	64.5	62.4
Canada	18 732	19 010	37 742	80.4	84.1	82.2
Central African Republic	2 394	2 436	4 830	50.2	56.3	53.1
Chad	8 200	8 226	16 426	58.0	61.3	59.6
Chile	9 426	9 691	19 116	78.1	83.2	80.7
China	741 999	705 471	1447 470	74.7	80.5	77.4
Colombia	24 985	25 898	50 883	76.7	81.9	79.3
Comoros	 439	 431	 870	65.9	68.9	67.4
Congo	2 757	2 761	5 518	63.8	65.6	64.7
Cook Islands	-	-	 18	-	-	-
Costa Rica	2 545	2 549	5 094	78.3	83.4	80.8
C̫te d'Ivoire	13 300	13 078	26 378	60.5	65.8	62.9
Croatia	1 979	2 126	4 105	75.5	81.6	78.6
Cuba	5 623	5 703	11 327	75.4	80.3	77.8
Cyprus	 604	 604	1 207	81.1	85.1	83.1
Czechia	5 273	5 436	10 709	76.3	81.9	79.1
Democratic People's Republic of Korea	12 608	13 170	25 779	69.3	75.7	72.6
Democratic Republic of the Congo	44 710	44 851	89 561	60.0	64.8	62.4
Denmark	2 879	2 913	5 792	79.6	83.0	81.3
Djibouti	 519	 469	 988	64.1	67.8	65.8
Dominica	-	-	 72	-	-	-
Dominican Republic	5 418	5 430	10 848	69.8	76.2	72.8
Ecuador	8 824	8 819	17 643	76.4	80.5	78.4
Egypt	51 703	50 632	102 334	69.6	74.1	71.8
El Salvador	3 036	3 450	6 486	70.6	79.1	75.0
Equatorial Guinea	 780	 623	1 403	60.9	63.6	62.2
Eritrea	1 778	1 769	3 546	61.3	67.1	64.1
Estonia	 628	 698	1 327	74.7	82.6	78.9
Eswatini	 570	 590	1 160	53.4	63.2	57.7
Ethiopia	57 517	57 447	114 964	66.9	70.5	68.7
Fiji	 454	 442	 896	65.9	70.3	68.0
Finland	2 732	2 808	5 541	79.2	84.0	81.6
France	31 589	33 684	65 274	79.8	85.1	82.5
Gabon	1 133	1 093	2 226	63.6	69.7	66.5
Gambia	1 199	1 218	2 417	63.4	67.7	65.5
Georgia	1 901	2 088	3 989	68.8	77.8	73.3
Germany	41 416	42 368	83 784	78.7	84.8	81.7
Ghana	15 750	15 323	31 073	63.7	69.2	66.3
Greece	5 116	5 307	10 423	78.6	83.6	81.1
Grenada	 57	 56	 113	70.6	75.3	72.9
Guatemala	8 827	9 088	17 916	69.0	75.0	72.0
Guinea	6 353	6 780	13 133	59.5	62.3	61.0
Guinea-Bissau	 963	1 005	1 968	57.4	63.0	60.2
Guyana	 396	 391	 787	62.5	69.4	65.7
Haiti	5 626	5 776	11 403	63.3	64.8	64.1
Honduras	4 949	4 956	9 905	70.7	73.2	71.9
Hungary	4 598	5 062	9 660	73.1	79.6	76.4
Iceland	 171	 170	 341	80.8	83.9	82.3
India	717 101	662 903	1380 004	69.5	72.2	70.8
Indonesia	137 718	135 806	273 524	69.4	73.3	71.3
Iran (Islamic Republic of)	42 408	41 585	83 993	75.7	79.1	77.3
Iraq	20 358	19 865	40 223	69.9	75.0	72.4
Ireland	2 451	2 486	4 938	80.2	83.5	81.8
Israel	4 308	4 347	8 656	80.8	84.4	82.6
Italy	29 438	31 024	60 462	80.9	84.9	83.0
Jamaica	1 470	1 492	2 961	74.4	77.7	76.0
Japan	61 753	64 723	126 476	81.5	86.9	84.3
Jordan	5 166	5 037	10 203	77.0	78.8	77.9
Kazakhstan	9 113	9 664	18 777	70.0	77.6	74.0
Kenya	26 719	27 053	53 771	63.7	68.4	66.1
Kiribati	 59	 61	 119	56.1	62.8	59.4
Kuwait	2 614	1 656	4 271	79.3	83.9	81.0
Kyrgyzstan	3 227	3 297	6 524	70.7	77.3	74.2
Lao People's Democratic Republic	3 652	3 624	7 276	66.2	70.9	68.5
Latvia	 869	1 017	1 886	70.6	79.8	75.4
Lebanon	3 436	3 390	6 825	74.0	79.2	76.4
Lesotho	1 057	1 085	2 142	47.7	54.2	50.7
Liberia	2 543	2 515	5 058	63.2	65.0	64.1
Libya	3 469	3 403	6 871	74.2	77.3	75.8
Lithuania	1 260	1 462	2 722	71.2	80.4	76.0
Luxembourg	 317	 309	 626	80.6	84.2	82.4
Madagascar	13 815	13 876	27 691	64.1	66.6	65.3
Malawi	9 434	9 696	19 130	62.3	68.9	65.6
Malaysia	16 631	15 735	32 366	72.6	77.1	74.7
Maldives	 343	 198	 541	78.6	80.8	79.6
Mali	10 145	10 106	20 251	62.2	63.4	62.8
Malta	 221	 220	 442	79.9	83.8	81.9
Marshall Islands	-	-	 59	-	-	-
Mauritania	2 335	2 315	4 650	68.1	68.7	68.4
Mauritius	 627	 644	1 272	71.0	77.3	74.1
Mexico	63 071	65 861	128 933	73.1	78.9	76.0
Micronesia (Federated States of)	 58	 57	 115	60.3	66.0	63.0
Monaco	-	-	 39	-	-	-
Mongolia	1 615	1 663	3 278	63.8	72.8	68.1
Montenegro	 311	 317	 628	73.2	78.7	75.9
Morocco	18 317	18 594	36 911	71.7	74.3	73.0
Mozambique	15 188	16 067	31 255	54.5	61.7	58.1
Myanmar	26 220	28 190	54 410	65.9	72.2	69.1
Namibia	1 232	1 309	2 541	60.6	68.4	64.6
Nauru	-	-	 11	-	-	-
Nepal	13 348	15 788	29 137	68.9	72.7	70.9
Netherlands	8 537	8 598	17 135	80.4	83.1	81.8
New Zealand	2 370	2 452	4 822	80.4	83.5	82.0
Nicaragua	3 265	3 360	6 625	72.1	77.9	75.0
Niger	12 170	12 036	24 207	62.1	64.6	63.3
Nigeria	104 470	101 670	206 140	61.2	64.1	62.6
Niue	-	-	 2	-	-	-
North Macedonia	1 042	1 041	2 083	72.8	76.9	74.8
Norway	2 740	2 681	5 421	81.1	84.1	82.6
Oman	3 370	1 736	5 107	73.0	75.3	73.9
Pakistan	113 672	107 220	220 892	64.6	66.7	65.6
Palau	-	-	 18	-	-	-
Panama	2 160	2 155	4 315	76.6	82.1	79.3
Papua New Guinea	4 568	4 379	8 947	63.4	67.4	65.3
Paraguay	3 624	3 508	7 133	73.1	78.8	75.8
Peru	16 379	16 593	32 972	78.5	81.3	79.9
Philippines	55 029	54 552	109 581	67.4	73.6	70.4
Poland	18 338	19 509	37 847	74.5	81.9	78.3
Portugal	4 824	5 373	10 197	78.6	84.4	81.6
Qatar	2 165	 716	2 881	78.0	76.6	77.2
Republic of Korea	25 666	25 603	51 269	80.3	86.1	83.3
Republic of Moldova	1 932	2 102	4 034	69.3	77.1	73.3
Romania	9 354	9 884	19 238	72.0	79.3	75.6
Russian Federation	67 640	78 294	145 934	68.2	78.0	73.2
Rwanda	6 367	6 585	12 952	66.9	71.2	69.1
Saint Kitts and Nevis	-	-	 53	-	-	-
Saint Lucia	 90	 93	 184	71.3	77.7	74.3
Saint Vincent and the Grenadines	 56	 55	 111	71.3	75.3	73.2
Samoa	 103	 96	 198	69.2	71.8	70.5
San Marino	-	-	 34	-	-	-
Sao Tome and Principe	 110	 109	 219	68.8	72.0	70.4
Saudi Arabia	20 131	14 683	34 814	73.1	76.1	74.3
Senegal	8 171	8 573	16 744	66.8	70.1	68.6
Serbia	4 280	4 458	8 737	73.5	78.3	75.9
Seychelles	 50	 48	 98	70.0	77.1	73.3
Sierra Leone	3 981	3 996	7 977	59.6	61.9	60.8
Singapore	3 062	2 788	5 850	81.0	85.5	83.2
Slovakia	2 658	2 801	5 460	74.8	81.4	78.2
Slovenia	1 035	1 044	2 079	78.6	84.1	81.3
Solomon Islands	 349	 338	 687	62.9	67.9	65.2
Somalia	7 924	7 969	15 893	54.0	59.2	56.5
South Africa	29 216	30 093	59 309	62.2	68.3	65.3
South Sudan	5 603	5 591	11 194	60.8	64.8	62.8
Spain	22 978	23 776	46 755	80.7	85.7	83.2
Sri Lanka	10 267	11 146	21 413	73.8	79.8	76.9
Sudan	21 907	21 942	43 849	67.6	70.8	69.1
Suriname	 295	 292	 587	68.5	74.6	71.5
Sweden	5 059	5 040	10 099	80.8	84.0	82.4
Switzerland	4 294	4 361	8 655	81.8	85.1	83.4
Syrian Arab Republic	8 760	8 741	17 501	71.2	74.3	72.7
Tajikistan	4 806	4 732	9 538	67.6	71.5	69.5
Thailand	33 966	35 834	69 800	74.4	81.0	77.7
Timor-Leste	 666	 652	1 318	67.9	71.4	69.6
Togo	4 119	4 159	8 279	61.5	67.2	64.3
Tonga	 53	 53	 106	69.8	75.6	72.6
Trinidad and Tobago	 691	 709	1 399	72.5	79.9	76.1
Tunisia	5 861	5 958	11 819	74.9	79.2	77.0
Turkey	41 636	42 703	84 339	76.4	80.7	78.6
Turkmenistan	2 969	3 062	6 031	66.5	73.0	69.7
Tuvalu	-	-	 12	-	-	-
Uganda	22 547	23 194	45 741	63.2	70.1	66.7
Ukraine	20 263	23 471	43 734	68.0	77.8	73.0
United Arab Emirates	6 836	3 054	9 890	75.1	78.4	76.1
United Kingdom	33 542	34 344	67 886	79.8	83.0	81.4
United Republic of Tanzania	29 851	29 883	59 734	65.4	69.3	67.3
United States of America	163 786	167 217	331 003	76.3	80.7	78.5
Uruguay	1 678	1 795	3 474	73.5	80.6	77.1
Uzbekistan	16 697	16 772	33 469	70.8	75.2	73.0
Vanuatu	 156	 151	 307	62.7	68.3	65.3
Venezuela (Bolivarian Republic of)	13 985	14 451	28 436	69.9	78.2	73.9
Viet Nam	48 598	48 740	97 339	69.6	78.1	73.7
Yemen	15 025	14 801	29 826	64.4	68.9	66.6
Zambia	9 103	9 281	18 384	59.5	65.4	62.5
Zimbabwe	7 092	7 771	14 863	57.5	63.6	60.7
						
WHO region	2020			2019		
African Region	  559 296	  560 865	 1 120 161	62.4	66.6	64.5
Region of the Americas	  501 975	  516 146	 1 018 121	74.5	79.8	77.2
South-East Asia Region	 1 035 908	  985 479	 2 021 387	69.9	73.1	71.4
European Region	  452 591	  480 297	  932 888	75.1	81.3	78.2
Eastern Mediterranean Region	  374 719	  351 002	  725 721	68.3	71.3	69.7
Western Pacific Region	  987 323	  952 556	 1 939 879	74.8	80.8	77.7
						
Global	 3 911 812	 3 846 346	 7 758 157	70.8	75.9	73.3