,取引価格（総額）,面積（㎡）,地区名,最寄駅：距離（分）,都市計画,建物の構造,築年数
2156,6300000,20,西神奈川,4,商業地域,ＳＲＣ,31
2157,19000000,20,西神奈川,5,商業地域,ＳＲＣ,12
2158,22000000,20,西神奈川,5,商業地域,,12
2159,22000000,25,西神奈川,4,商業地域,ＲＣ,13
2160,23000000,20,西神奈川,5,商業地域,ＳＲＣ,11
2161,30000000,60,西神奈川,3,商業地域,ＲＣ,21
2162,31000000,55,西神奈川,2,商業地域,ＲＣ,23
2163,21000000,20,西神奈川,5,商業地域,ＳＲＣ,11
2165,20000000,20,西神奈川,5,商業地域,ＳＲＣ,11
2166,15000000,30,西神奈川,3,商業地域,ＲＣ,29
2167,7200000,15,西神奈川,5,商業地域,ＲＣ,27
2168,13000000,20,西神奈川,3,商業地域,ＳＲＣ,30
2169,30000000,45,西神奈川,4,商業地域,ＳＲＣ,34
2171,22000000,25,西神奈川,4,商業地域,,12
2172,35000000,55,西神奈川,5,商業地域,,18
2175,16000000,20,西神奈川,5,商業地域,ＳＲＣ,10
2179,10000000,20,西神奈川,3,商業地域,ＳＲＣ,28
2180,9300000,20,西神奈川,3,商業地域,ＳＲＣ,28
2181,21000000,25,西神奈川,4,商業地域,,10
2182,17000000,20,西神奈川,6,商業地域,ＳＲＣ,17
2184,40000000,55,西神奈川,2,商業地域,ＲＣ,21
2188,11000000,15,西神奈川,5,商業地域,ＲＣ,31
2190,30000000,50,西神奈川,5,商業地域,,14
2193,55000000,130,西神奈川,4,商業地域,,33
2194,4800000,15,西神奈川,4,商業地域,,26
2195,11000000,15,西神奈川,5,商業地域,ＲＣ,30
2196,38000000,65,西神奈川,4,商業地域,ＲＣ,17
2197,5800000,15,西神奈川,4,第１種住居地域,,33
2198,5600000,15,西神奈川,4,第１種住居地域,,33
2199,41000000,65,西神奈川,2,商業地域,ＲＣ,18
2200,12000000,15,西神奈川,5,商業地域,ＲＣ,30
2201,39000000,65,西神奈川,2,商業地域,ＲＣ,18
2202,37000000,60,西神奈川,6,第１種低層住居専用地域,ＳＲＣ,13
2203,16000000,20,西神奈川,6,商業地域,,17
2204,6500000,15,西神奈川,5,商業地域,ＲＣ,29
2206,8900000,15,西神奈川,5,商業地域,ＲＣ,29
2207,20000000,50,西神奈川,4,商業地域,ＲＣ,32
2208,40000000,70,西神奈川,1,商業地域,ＳＲＣ,19
2209,6500000,15,西神奈川,5,商業地域,ＲＣ,29
2212,45000000,85,西寺尾,14,第２種中高層住居専用地域,ＲＣ,19
2213,38000000,60,西寺尾,12,第１種住居地域,,10
2219,4500000,25,西寺尾,14,第２種中高層住居専用地域,ＲＣ,39
2220,19000000,65,西寺尾,10,準工業地域,ＲＣ,32
2221,47000000,80,西寺尾,13,第２種中高層住居専用地域,ＲＣ,19
2230,40000000,70,西寺尾,14,第２種中高層住居専用地域,ＲＣ,18
2242,9000000,55,西寺尾,15,,ＲＣ,31
2253,35000000,75,西寺尾,14,第２種中高層住居専用地域,ＲＣ,17
2258,24000000,75,西寺尾,15,第２種中高層住居専用地域,ＲＣ,27
2259,11000000,50,西寺尾,13,第２種中高層住居専用地域,ＲＣ,30
2260,24000000,75,西寺尾,10,準工業地域,ＲＣ,31
2261,18000000,65,西寺尾,19,第２種中高層住居専用地域,ＲＣ,22
2271,26000000,70,西寺尾,14,第２種中高層住居専用地域,ＲＣ,17
2274,38000000,65,西寺尾,10,第１種住居地域,ＲＣ,8
2286,24000000,65,西寺尾,19,第２種中高層住居専用地域,ＲＣ,21
2287,17000000,50,西寺尾,14,第２種中高層住居専用地域,ＲＣ,37
2289,38000000,65,西寺尾,12,第１種住居地域,ＲＣ,7
2290,7200000,50,西寺尾,14,第２種中高層住居専用地域,ＲＣ,37
2295,5300000,15,西寺尾,15,準工業地域,ＲＣ,32
2296,4000000,15,西寺尾,15,準工業地域,,32
2297,15000000,50,西寺尾,10,準工業地域,,37
2298,9000000,15,西寺尾,15,準工業地域,ＲＣ,32
2299,21000000,40,西寺尾,15,第２種中高層住居専用地域,ＲＣ,26
2301,18000000,55,西寺尾,8,準工業地域,ＲＣ,36
2306,44000000,65,西寺尾,10,第１種住居地域,,6
2311,36000000,60,西寺尾,10,第１種住居地域,ＲＣ,6
2312,37000000,65,西寺尾,12,第１種住居地域,ＲＣ,6
2322,37000000,65,西寺尾,10,第１種住居地域,ＲＣ,5
2333,42000000,70,西寺尾,10,第１種住居地域,ＲＣ,5
2334,7600000,15,西寺尾,15,準工業地域,,30
2335,20000000,65,西寺尾,18,第２種中高層住居専用地域,,27
2336,34000000,75,西寺尾,14,第２種中高層住居専用地域,ＲＣ,14
2346,12000000,40,西寺尾,15,第２種中高層住居専用地域,ＲＣ,24
2351,4600000,25,西寺尾,14,第２種中高層住居専用地域,ＲＣ,35
2357,14000000,65,西寺尾,20,第２種中高層住居専用地域,ＲＣ,32
2358,16000000,60,西寺尾,19,第２種中高層住居専用地域,ＲＣ,31
2360,10000000,70,西寺尾,19,第２種中高層住居専用地域,ＲＣ,29
2361,23000000,80,西寺尾,16,第２種中高層住居専用地域,ＲＣ,39
2364,16000000,75,西寺尾,16,第２種中高層住居専用地域,ＲＣ,35
2365,11000000,70,西寺尾,16,第２種中高層住居専用地域,ＲＣ,35
2369,30000000,60,西寺尾,15,準工業地域,ＲＣ,32
2371,20000000,60,西寺尾,15,準工業地域,ＲＣ,31
2372,32000000,75,西寺尾,15,準工業地域,ＲＣ,31
2375,20000000,75,西寺尾,15,準工業地域,ＲＣ,30
2380,13000000,60,西寺尾,15,準工業地域,ＲＣ,29
2396,7500000,15,白楽,1,第１種住居地域,ＲＣ,35
2402,6600000,15,白楽,1,第１種住居地域,ＲＣ,31
2404,9100000,15,白楽,1,第１種住居地域,ＲＣ,30
2407,6900000,15,白楽,1,第１種住居地域,,30
2408,6800000,15,白楽,1,第１種住居地域,ＲＣ,32
2411,13000000,15,白楽,1,第１種住居地域,ＲＣ,28
2418,7000000,50,羽沢町,18,第１種中高層住居専用地域,ＲＣ,50
2419,9500000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,50
2420,12000000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,50
2421,14000000,45,羽沢町,20,第１種中高層住居専用地域,ＲＣ,50
2422,5200000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,50
2423,1500000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,50
2424,1500000,45,羽沢町,18,第１種中高層住居専用地域,ＲＣ,50
2427,10000000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,49
2428,11000000,45,羽沢町,21,第１種住居地域,ＲＣ,49
2429,1500000,45,羽沢町,19,第１種中高層住居専用地域,,49
2430,9500000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,49
2431,9800000,45,羽沢町,20,第１種中高層住居専用地域,,48
2433,7500000,45,羽沢町,20,第１種中高層住居専用地域,,49
2434,27000000,85,羽沢町,23,第１種住居地域,ＲＣ,21
2435,13000000,45,羽沢町,18,第１種中高層住居専用地域,ＲＣ,48
2436,1500000,45,羽沢町,23,第１種中高層住居専用地域,ＲＣ,48
2438,8000000,45,羽沢町,19,第１種中高層住居専用地域,,48
2440,2000000,45,羽沢町,19,第１種中高層住居専用地域,,48
2441,2500000,45,羽沢町,19,第１種中高層住居専用地域,,48
2442,4000000,45,羽沢町,18,第１種中高層住居専用地域,ＲＣ,47
2443,4700000,45,羽沢町,24,第１種住居地域,ＲＣ,47
2444,4000000,45,羽沢町,23,第１種中高層住居専用地域,ＲＣ,47
2445,6300000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,47
2446,9800000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,47
2448,12000000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,47
2449,2000000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,47
2450,10000000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,47
2452,3500000,45,羽沢町,19,第１種中高層住居専用地域,,50
2453,17000000,70,羽沢町,19,第１種住居地域,ＲＣ,18
2454,6700000,45,羽沢町,16,第１種中高層住居専用地域,ＲＣ,46
2456,29000000,70,羽沢町,22,第１種住居地域,,19
2457,5900000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,46
2458,5000000,45,羽沢町,21,第１種住居地域,ＲＣ,34
2459,13000000,45,羽沢町,20,第１種中高層住居専用地域,ＲＣ,46
2460,5000000,45,羽沢町,18,第１種中高層住居専用地域,,46
2464,5800000,45,羽沢町,19,第１種中高層住居専用地域,ＲＣ,46
2490,25000000,70,羽沢町,20,第１種住居地域,ＲＣ,23
2496,25000000,70,羽沢町,20,第１種住居地域,ＲＣ,22
2497,8800000,45,羽沢町,28,第１種中高層住居専用地域,ＲＣ,49
2499,24000000,80,羽沢町,20,第１種住居地域,ＲＣ,22
2506,34000000,70,羽沢南,25,第１種住居地域,ＲＣ,24
2512,16000000,55,羽沢南,16,第１種住居地域,ＲＣ,29
2530,19000000,65,羽沢南,19,第１種住居地域,ＲＣ,22
2535,29000000,85,羽沢南,21,第１種住居地域,,25
2536,21000000,55,羽沢南,19,第１種住居地域,ＲＣ,22
2549,8500000,30,羽沢南,16,第１種住居地域,ＲＣ,25
2550,5300000,15,羽沢南,16,第１種住居地域,ＲＣ,25
2551,4300000,15,羽沢南,16,第１種住居地域,ＲＣ,25
2553,14000000,85,羽沢南,21,第１種住居地域,ＲＣ,24
2560,28000000,60,羽沢南,16,第１種住居地域,ＲＣ,20
2572,23000000,55,羽沢南,8,第１種住居地域,ＲＣ,28
2595,58000000,75,橋本町,19,工業専用地域,ＲＣ,14
2596,53000000,80,橋本町,19,工業専用地域,ＲＣ,12
2597,52000000,90,橋本町,19,工業専用地域,ＲＣ,11
2598,44000000,75,橋本町,19,工業専用地域,ＲＣ,11
2599,45000000,70,橋本町,13,工業専用地域,ＲＣ,13
2600,71000000,95,橋本町,13,工業専用地域,ＲＣ,12
2601,57000000,70,橋本町,14,工業専用地域,ＲＣ,15
2602,69000000,95,橋本町,21,工業専用地域,,14
2603,58000000,75,橋本町,15,工業専用地域,ＲＣ,15
2604,53000000,75,橋本町,18,工業専用地域,,13
2605,63000000,75,橋本町,16,工業専用地域,ＲＣ,14
2606,53000000,90,橋本町,14,工業専用地域,,13
2607,50000000,75,橋本町,14,工業専用地域,,13
2608,41000000,75,橋本町,14,工業専用地域,,14
2609,54000000,80,橋本町,15,工業地域,ＲＣ,13
2610,51000000,70,橋本町,15,工業地域,,11
2611,60000000,75,橋本町,15,工業専用地域,ＲＣ,13
2612,50000000,75,橋本町,15,工業専用地域,ＲＣ,13
2613,57000000,75,橋本町,15,工業専用地域,ＲＣ,11
2614,50000000,75,橋本町,15,工業専用地域,ＲＣ,11
2615,57000000,90,橋本町,14,工業専用地域,ＲＣ,10
2616,40000000,65,橋本町,14,工業専用地域,ＲＣ,10
2617,53000000,80,橋本町,14,工業専用地域,ＲＣ,10
2618,31000000,35,東神奈川,6,商業地域,ＲＣ,5
2619,44000000,55,東神奈川,6,商業地域,ＲＣ,4
2621,47000000,55,東神奈川,6,商業地域,ＲＣ,4
2623,42000000,55,東神奈川,6,商業地域,ＲＣ,3
2624,45000000,55,東神奈川,6,商業地域,ＲＣ,3
2625,45000000,55,東神奈川,6,商業地域,ＲＣ,2
2626,21000000,20,東神奈川,6,商業地域,,8
2627,42000000,55,東神奈川,6,商業地域,ＲＣ,1
2628,17000000,20,東神奈川,5,商業地域,ＲＣ,13
2629,21000000,20,東神奈川,5,商業地域,ＲＣ,13
2631,22000000,20,東神奈川,5,商業地域,ＲＣ,13
2632,17000000,20,東神奈川,5,商業地域,ＲＣ,13
2633,28000000,30,東神奈川,5,商業地域,,12
2634,22000000,30,東神奈川,5,商業地域,,12
2635,21000000,20,東神奈川,4,商業地域,,11
2638,21000000,20,東神奈川,4,商業地域,ＲＣ,11
2639,37000000,55,東神奈川,8,商業地域,,1
2640,23000000,20,東神奈川,4,商業地域,ＲＣ,10
2642,21000000,20,東神奈川,4,商業地域,ＲＣ,9
2643,45000000,70,東神奈川,6,商業地域,ＲＣ,21
2644,47000000,70,東神奈川,6,商業地域,ＲＣ,20
2645,19000000,20,東神奈川,7,商業地域,ＲＣ,11
2646,68000000,70,東神奈川,0,商業地域,ＳＲＣ,17
2647,11000000,20,東神奈川,1,商業地域,ＲＣ,19
2648,21000000,20,東神奈川,5,商業地域,ＳＲＣ,13
2649,48000000,70,東神奈川,5,商業地域,,20
2650,19000000,20,東神奈川,5,商業地域,ＳＲＣ,13
2651,16000000,20,東神奈川,5,商業地域,ＳＲＣ,13
2652,54000000,80,東神奈川,8,商業地域,ＲＣ,20
2653,20000000,20,東神奈川,5,商業地域,,12
2654,60000000,70,東神奈川,1,商業地域,ＲＣ,18
2655,17000000,20,東神奈川,7,商業地域,ＲＣ,10
2656,19000000,20,東神奈川,5,商業地域,,12
2657,20000000,20,東神奈川,5,商業地域,,12
2658,28000000,30,東神奈川,4,商業地域,,12
2659,39000000,80,東神奈川,8,商業地域,,20
2660,61000000,70,東神奈川,1,商業地域,ＲＣ,18
2662,71000000,70,東神奈川,1,商業地域,ＲＣ,0
2663,68000000,70,東神奈川,3,商業地域,,0
2664,21000000,20,東神奈川,7,商業地域,ＲＣ,9
2665,20000000,20,東神奈川,6,商業地域,ＲＣ,11
2666,79000000,80,東神奈川,1,商業地域,ＲＣ,0
2667,72000000,70,東神奈川,2,商業地域,,0
2668,40000000,40,東神奈川,1,商業地域,ＲＣ,0
2669,39000000,60,東神奈川,8,商業地域,ＲＣ,7
2670,20000000,20,東神奈川,5,商業地域,ＳＲＣ,11
2671,69000000,70,東神奈川,2,商業地域,ＲＣ,0
2672,58000000,70,東神奈川,1,商業地域,ＲＣ,17
2673,33000000,30,東神奈川,5,商業地域,,11
2674,20000000,20,東神奈川,7,商業地域,ＲＣ,9
2675,20000000,20,東神奈川,5,商業地域,ＳＲＣ,10
2676,18000000,20,東神奈川,5,商業地域,ＳＲＣ,10
2677,21000000,30,東神奈川,4,商業地域,ＲＣ,13
2678,30000000,55,東神奈川,8,商業地域,ＲＣ,5
2679,20000000,20,東神奈川,5,商業地域,,9
2680,20000000,20,東神奈川,6,商業地域,,9
2681,23000000,30,東神奈川,6,商業地域,ＲＣ,9
2682,28000000,50,東神奈川,4,商業地域,ＲＣ,12
2683,36000000,60,東神奈川,8,商業地域,ＲＣ,5
2684,18000000,20,東神奈川,4,商業地域,,9
2685,30000000,50,東神奈川,5,商業地域,ＲＣ,15
2686,52000000,55,平川町,8,近隣商業地域,ＲＣ,8
2687,23000000,20,平川町,2,近隣商業地域,ＲＣ,5
2688,39000000,45,平川町,8,近隣商業地域,ＲＣ,7
2689,49000000,50,平川町,5,近隣商業地域,,1
2690,50000000,50,平川町,5,近隣商業地域,,1
2691,47000000,50,平川町,5,近隣商業地域,,1
2692,47000000,60,平川町,4,近隣商業地域,,6
2694,40000000,45,平川町,8,近隣商業地域,,5
2696,55000000,65,平川町,3,近隣商業地域,,5
2702,54000000,60,平川町,4,近隣商業地域,ＲＣ,4
2703,40000000,55,平川町,4,近隣商業地域,ＲＣ,4
2704,43000000,45,平川町,4,近隣商業地域,ＲＣ,4
2705,22000000,20,広台太田町,5,商業地域,ＲＣ,3
2706,50000000,65,広台太田町,6,商業地域,ＳＲＣ,18
2707,15000000,30,広台太田町,6,近隣商業地域,ＲＣ,13
2708,40000000,60,広台太田町,6,商業地域,,18
2709,22000000,20,広台太田町,5,商業地域,ＲＣ,1
2710,45000000,60,広台太田町,6,近隣商業地域,,12
2711,50000000,75,広台太田町,6,近隣商業地域,ＲＣ,10
2713,24000000,20,広台太田町,8,商業地域,ＲＣ,5
2714,39000000,60,広台太田町,6,近隣商業地域,,19
2715,40000000,60,広台太田町,6,近隣商業地域,ＲＣ,17
2716,37000000,60,広台太田町,6,近隣商業地域,ＲＣ,17
2717,28000000,60,広台太田町,6,近隣商業地域,ＲＣ,16
2718,35000000,80,広台太田町,6,近隣商業地域,ＲＣ,16
2719,6100000,15,二ツ谷町,9,商業地域,,28
2720,5900000,15,二ツ谷町,6,近隣商業地域,,32
2721,7000000,15,二ツ谷町,5,商業地域,ＲＣ,28
2722,6500000,15,二ツ谷町,5,商業地域,ＲＣ,27
2723,7200000,15,二ツ谷町,6,近隣商業地域,ＲＣ,30
2724,64000000,75,星野町,13,工業専用地域,ＲＣ,1
2725,60000000,75,星野町,14,工業専用地域,,1
2726,69000000,85,星野町,13,工業専用地域,ＲＣ,13
2727,60000000,65,星野町,9,,,1
2728,63000000,85,星野町,13,工業専用地域,ＲＣ,11
2729,100000000,90,星野町,13,工業専用地域,ＲＣ,11
2730,48000000,70,松ケ丘,10,近隣商業地域,ＲＣ,13
2731,56000000,75,松ケ丘,10,近隣商業地域,ＲＣ,13
2732,41000000,70,松ケ丘,10,近隣商業地域,ＲＣ,11
2736,39000000,60,松ケ丘,10,近隣商業地域,ＲＣ,10
2737,34000000,60,松ケ丘,10,近隣商業地域,ＲＣ,9
2744,53000000,70,松ケ丘,5,第１種低層住居専用地域,ＲＣ,10
2752,48000000,70,松ケ丘,5,第１種低層住居専用地域,ＲＣ,9
2756,4100000,20,松ケ丘,4,近隣商業地域,ＲＣ,33
2757,43000000,70,松ケ丘,5,第１種低層住居専用地域,ＲＣ,8
2758,42000000,65,松ケ丘,14,第１種低層住居専用地域,ＲＣ,14
2761,26000000,55,松見町,9,第１種住居地域,ＲＣ,43
2769,35000000,60,松見町,6,第１種住居地域,,34
2771,25000000,65,松見町,10,第１種住居地域,ＲＣ,42
2772,7000000,15,松見町,14,準工業地域,ＲＣ,31
2773,26000000,60,松見町,11,第１種住居地域,,32
2776,31000000,65,松見町,10,第１種住居地域,ＲＣ,32
2781,25000000,65,松見町,10,第１種住居地域,ＲＣ,31
2782,26000000,55,松見町,10,第１種住居地域,ＲＣ,41
2790,18000000,65,松見町,10,第１種住居地域,ＲＣ,30
2791,13000000,35,松見町,5,第１種住居地域,ＲＣ,39
2795,10000000,35,松見町,7,第１種住居地域,ＲＣ,32
2796,16000000,45,松見町,11,第１種住居地域,ＲＣ,28
2797,23000000,65,松見町,10,第１種住居地域,ＲＣ,40
2799,14000000,40,松見町,6,第１種住居地域,,32
2804,37000000,60,松見町,6,第１種住居地域,,31
2805,27000000,65,松見町,9,第１種住居地域,,39
2806,25000000,60,松見町,10,第１種住居地域,,29
2807,17000000,20,松見町,10,第１種住居地域,ＲＣ,9
2811,45000000,70,松見町,11,第１種住居地域,ＲＣ,12
2814,12000000,35,松見町,13,第１種住居地域,ＲＣ,44
2815,41000000,70,松見町,13,第１種住居地域,ＲＣ,11
2816,34000000,60,松見町,11,第１種住居地域,,11
2817,35000000,65,松見町,18,第１種住居地域,,10
2818,39000000,70,松見町,14,第１種住居地域,ＲＣ,12
2819,37000000,65,松見町,14,第１種住居地域,ＲＣ,12
2822,36000000,75,松見町,16,第１種住居地域,ＳＲＣ,22
2825,16000000,20,松見町,13,第１種住居地域,ＲＣ,14
2827,36000000,75,松見町,12,第１種住居地域,ＳＲＣ,25
2828,24000000,35,松見町,11,第１種住居地域,ＲＣ,15
2835,15000000,20,松見町,13,第１種住居地域,ＲＣ,13
2836,14000000,40,松見町,10,第１種住居地域,ＲＣ,51
2841,32000000,70,松見町,8,第２種中高層住居専用地域,,31
2842,42000000,70,松見町,7,第２種中高層住居専用地域,ＲＣ,18
2843,35000000,65,松見町,7,第２種中高層住居専用地域,ＲＣ,18
2847,46000000,75,松見町,12,第１種住居地域,ＲＣ,24
2848,18000000,20,松見町,11,第１種住居地域,ＲＣ,13
2852,9800000,20,松見町,9,第１種住居地域,ＲＣ,6
2853,18000000,20,松見町,10,第２種中高層住居専用地域,ＲＣ,12
2854,26000000,30,松見町,11,第１種住居地域,ＲＣ,14
2858,18000000,20,松見町,11,第１種住居地域,ＲＣ,13
2859,18000000,20,松見町,13,第１種住居地域,ＲＣ,12
2860,5000000,15,松見町,15,第１種住居地域,ＲＣ,32
2868,18000000,20,松見町,10,第２種中高層住居専用地域,ＲＣ,12
2869,6300000,20,松見町,8,第１種住居地域,ＲＣ,33
2875,26000000,60,松見町,10,第２種中高層住居専用地域,,34
2879,4900000,15,松見町,11,第１種住居地域,ＲＣ,29
2880,33000000,60,松見町,10,第２種中高層住居専用地域,ＲＣ,12
2883,23000000,35,松見町,11,第１種住居地域,ＲＣ,13
2884,7200000,15,松見町,11,第１種住居地域,ＲＣ,29
2885,8400000,15,松見町,11,第１種住居地域,ＲＣ,29
2886,11000000,45,松見町,13,第１種住居地域,ＲＣ,33
2887,22000000,60,松見町,10,第１種住居地域,ＲＣ,49
2894,5500000,20,松見町,10,第２種中高層住居専用地域,,31
2899,24000000,50,松見町,12,第１種住居地域,,30
2900,32000000,70,松見町,8,第２種中高層住居専用地域,ＲＣ,28
2905,25000000,55,松見町,15,第１種住居地域,,28
2908,20000000,60,松見町,10,第１種住居地域,ＲＣ,48
2909,17000000,20,松見町,13,第１種住居地域,ＲＣ,10
2910,16000000,20,松見町,13,第１種住居地域,ＲＣ,10
2913,19000000,30,松見町,11,第１種住居地域,ＲＣ,11
2914,14000000,25,松見町,13,第１種住居地域,ＲＣ,31
2915,15000000,20,松見町,13,第１種住居地域,,9
2918,25000000,50,松見町,15,第１種住居地域,ＲＣ,21
2919,26000000,30,松見町,11,第１種住居地域,ＲＣ,11
2924,4500000,15,松見町,14,準工業地域,ＲＣ,28
2925,16000000,40,松見町,14,準工業地域,ＲＣ,28
2926,24000000,20,松見町,6,第２種中高層住居専用地域,ＲＣ,1
2927,17000000,20,松見町,11,第１種住居地域,ＲＣ,10
2932,22000000,20,松本町,6,近隣商業地域,ＲＣ,7
2934,21000000,20,松本町,6,近隣商業地域,ＲＣ,7
2936,20000000,20,松本町,6,近隣商業地域,,6
2941,22000000,20,松本町,6,近隣商業地域,ＲＣ,5
2942,25000000,25,松本町,5,近隣商業地域,,3
2943,25000000,25,松本町,5,近隣商業地域,ＲＣ,3
