,取引価格（総額）,面積（㎡）,地区名,最寄駅：距離（分）,都市計画,建物の構造,築年数
2944,25000000,25,松本町,5,近隣商業地域,ＲＣ,3
2945,25000000,20,松本町,5,近隣商業地域,ＲＣ,3
2947,36000000,55,松本町,4,近隣商業地域,,19
2948,24000000,20,松本町,3,近隣商業地域,ＲＣ,2
2950,33000000,50,松本町,11,近隣商業地域,ＲＣ,15
2952,42000000,60,松本町,3,近隣商業地域,ＲＣ,12
2956,8500000,15,松本町,2,近隣商業地域,ＲＣ,30
2958,6300000,15,松本町,3,近隣商業地域,,29
2959,5500000,15,松本町,1,近隣商業地域,,30
2962,6800000,15,松本町,2,近隣商業地域,ＲＣ,27
2963,29000000,50,松本町,4,近隣商業地域,,16
2966,4000000,15,松本町,1,近隣商業地域,ＲＣ,28
2967,6300000,15,松本町,2,近隣商業地域,ＲＣ,26
2975,46000000,70,三ツ沢上町,7,第１種住居地域,ＲＣ,5
2984,35000000,55,三ツ沢上町,2,近隣商業地域,ＲＣ,8
2992,40000000,70,三ツ沢上町,1,近隣商業地域,ＲＣ,17
2993,24000000,45,三ツ沢上町,2,近隣商業地域,ＲＣ,7
3002,11000000,20,三ツ沢上町,1,近隣商業地域,ＲＣ,25
3007,22000000,65,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,56
3008,23000000,65,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,56
3010,27000000,30,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,15
3014,42000000,90,三ツ沢下町,8,第１種中高層住居専用地域,ＲＣ,21
3015,15000000,45,三ツ沢下町,14,第１種中高層住居専用地域,ＲＣ,55
3016,32000000,70,三ツ沢下町,10,第１種中高層住居専用地域,ＲＣ,28
3017,11000000,65,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,55
3022,33000000,70,三ツ沢下町,5,第１種中高層住居専用地域,ＲＣ,19
3024,36000000,70,三ツ沢下町,5,第１種中高層住居専用地域,ＲＣ,20
3025,12000000,65,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,54
3029,29000000,70,三ツ沢下町,6,第１種中高層住居専用地域,,23
3030,35000000,75,三ツ沢下町,7,第１種中高層住居専用地域,,20
3031,41000000,85,三ツ沢下町,10,第１種中高層住居専用地域,,26
3035,32000000,70,三ツ沢下町,5,第１種中高層住居専用地域,ＲＣ,19
3042,15000000,30,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,13
3043,61000000,105,三ツ沢下町,5,第１種中高層住居専用地域,,26
3047,17000000,65,三ツ沢下町,5,第１種中高層住居専用地域,,52
3048,24000000,30,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,12
3049,1500000,45,三ツ沢下町,11,第１種中高層住居専用地域,ＲＣ,52
3056,22000000,65,三ツ沢下町,8,第１種中高層住居専用地域,,52
3060,24000000,30,三ツ沢下町,7,第１種中高層住居専用地域,ＲＣ,12
3061,7400000,65,三ツ沢下町,7,第１種中高層住居専用地域,,52
3062,19000000,65,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,26
3063,24000000,30,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,12
3068,26000000,30,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,11
3069,22000000,40,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,11
3077,35000000,75,三ツ沢下町,8,第１種中高層住居専用地域,ＲＣ,17
3078,9500000,45,三ツ沢下町,9,第１種中高層住居専用地域,ＲＣ,51
3079,31000000,70,三ツ沢下町,5,第１種中高層住居専用地域,,17
3082,14000000,65,三ツ沢下町,6,第１種中高層住居専用地域,ＲＣ,51
3083,9500000,45,三ツ沢下町,5,第１種中高層住居専用地域,ＲＣ,51
3106,50000000,60,三ツ沢中町,3,近隣商業地域,ＲＣ,1
3115,20000000,70,三ツ沢中町,10,第１種低層住居専用地域,,29
3136,28000000,30,三ツ沢西町,5,準住居地域,ＲＣ,13
3137,25000000,25,三ツ沢西町,5,準住居地域,ＲＣ,13
3138,23000000,30,三ツ沢西町,5,準住居地域,ＲＣ,13
3139,33000000,55,三ツ沢西町,9,第１種住居地域,ＲＣ,27
3140,28000000,30,三ツ沢西町,5,準住居地域,ＲＣ,13
3143,24000000,25,三ツ沢西町,5,準住居地域,ＲＣ,12
3144,19000000,25,三ツ沢西町,5,準住居地域,ＲＣ,11
3148,32000000,35,三ツ沢西町,5,準住居地域,ＲＣ,11
3149,29000000,45,三ツ沢西町,6,準住居地域,,11
3150,23000000,25,三ツ沢西町,5,準住居地域,ＲＣ,10
3151,21000000,30,三ツ沢西町,5,準住居地域,ＲＣ,10
3152,34000000,45,三ツ沢西町,5,準住居地域,ＲＣ,10
3153,22000000,30,三ツ沢西町,5,準住居地域,ＲＣ,9
3154,26000000,50,三ツ沢西町,10,第１種住居地域,,23
3155,8200000,15,三ツ沢西町,10,第１種住居地域,,26
3156,24000000,30,三ツ沢西町,5,準住居地域,ＲＣ,9
3157,23000000,45,三ツ沢西町,6,準住居地域,ＲＣ,9
3158,27000000,30,三ツ沢西町,5,準住居地域,ＲＣ,9
3162,18000000,30,三ツ沢西町,5,準住居地域,ＲＣ,9
3163,22000000,55,三ツ沢西町,9,第１種住居地域,ＲＣ,23
3185,5000000,15,三ツ沢南町,11,第１種低層住居専用地域,ＲＣ,34
3198,8500000,15,三ツ沢南町,16,第１種低層住居専用地域,ＲＣ,31
3204,7900000,20,三ツ沢南町,16,第１種低層住居専用地域,ＲＣ,30
3207,8900000,15,三ツ沢南町,16,第１種低層住居専用地域,ＲＣ,29
3212,4900000,15,三ツ沢南町,16,第１種低層住居専用地域,ＲＣ,29
3213,5500000,15,三ツ沢南町,16,第１種低層住居専用地域,ＲＣ,29
3228,21000000,55,六角橋,5,第１種住居地域,ＲＣ,36
3234,5800000,15,六角橋,5,近隣商業地域,ＲＣ,32
3236,28000000,55,六角橋,5,第１種住居地域,ＲＣ,35
3244,28000000,50,六角橋,5,第１種住居地域,,25
3245,25000000,50,六角橋,5,第１種住居地域,ＲＣ,24
3246,6200000,15,六角橋,5,近隣商業地域,ＲＣ,30
3247,3200000,20,六角橋,5,第１種住居地域,ＲＣ,34
3251,46000000,70,六角橋,8,第１種住居地域,,7
3253,9800000,15,六角橋,5,近隣商業地域,ＲＣ,29
3256,26000000,50,六角橋,6,近隣商業地域,,20
3257,4300000,20,六角橋,5,近隣商業地域,ＲＣ,28
3261,41000000,65,六角橋,8,第１種住居地域,ＲＣ,5
3267,41000000,70,六角橋,9,近隣商業地域,ＲＣ,23
3268,6300000,15,六角橋,8,近隣商業地域,ＲＣ,35
3275,4700000,15,六角橋,17,第２種中高層住居専用地域,ＲＣ,30
3276,7500000,15,六角橋,8,近隣商業地域,ＲＣ,35
3277,6800000,20,六角橋,8,近隣商業地域,ＲＣ,35
3284,6500000,20,六角橋,10,近隣商業地域,ＲＣ,35
3285,47000000,65,六角橋,6,近隣商業地域,ＲＣ,22
3294,38000000,55,六角橋,4,商業地域,,17
3295,55000000,70,六角橋,3,商業地域,ＲＣ,17
3296,31000000,55,六角橋,11,近隣商業地域,ＲＣ,29
3297,18000000,35,六角橋,6,商業地域,ＲＣ,27
3298,30000000,55,六角橋,11,近隣商業地域,ＲＣ,29
3301,18000000,30,六角橋,10,近隣商業地域,,34
3303,29000000,50,六角橋,8,近隣商業地域,ＲＣ,34
3304,31000000,50,六角橋,11,近隣商業地域,ＲＣ,28
3305,4500000,15,六角橋,5,近隣商業地域,ＲＣ,30
3309,26000000,45,六角橋,6,商業地域,ＲＣ,33
3314,52000000,65,六角橋,8,近隣商業地域,,7
3315,48000000,60,六角橋,10,近隣商業地域,,8
3320,33000000,50,六角橋,7,近隣商業地域,ＲＣ,16
3321,20000000,50,六角橋,11,近隣商業地域,,27
3335,33000000,60,六角橋,8,近隣商業地域,ＲＣ,16
3336,29000000,35,六角橋,3,商業地域,ＲＣ,15
3339,5500000,20,六角橋,7,近隣商業地域,,33
3340,28000000,50,六角橋,10,近隣商業地域,,27
3345,6500000,15,六角橋,3,近隣商業地域,,28
3348,33000000,55,六角橋,10,近隣商業地域,ＲＣ,26
3357,39000000,65,六角橋,4,近隣商業地域,ＲＣ,19
3358,4300000,15,六角橋,17,第２種中高層住居専用地域,ＲＣ,27
3365,15000000,45,六角橋,5,商業地域,,31
3366,4200000,15,六角橋,13,第１種低層住居専用地域,ＲＣ,30
3370,9300000,30,六角橋,6,商業地域,ＲＣ,30
3376,6600000,15,六角橋,8,近隣商業地域,ＲＣ,31
3379,7300000,20,六角橋,8,近隣商業地域,ＲＣ,31
3384,18000000,40,六角橋,3,商業地域,ＲＣ,13
3385,36000000,50,六角橋,9,近隣商業地域,ＲＣ,5
3401,88000000,25,青木町,5,商業地域,ＲＣ,29
3402,37000000,35,青木町,4,商業地域,ＲＣ,8
3403,24000000,35,青木町,1,商業地域,ＳＲＣ,27
3404,38000000,35,青木町,4,商業地域,ＲＣ,8
3405,6800000,25,青木町,5,商業地域,ＳＲＣ,26
3406,31000000,25,青木町,4,商業地域,ＲＣ,8
3407,21000000,40,青木町,2,商業地域,ＲＣ,19
3408,30000000,50,青木町,5,商業地域,ＲＣ,29
3409,30000000,70,青木町,1,,ＳＲＣ,43
3410,38000000,35,青木町,4,商業地域,ＲＣ,8
3411,30000000,45,青木町,8,商業地域,ＳＲＣ,21
3412,31000000,25,青木町,11,商業地域,ＲＣ,8
3416,33000000,60,泉町,4,近隣商業地域,ＲＣ,15
3417,40000000,70,泉町,6,近隣商業地域,ＳＲＣ,18
3426,36000000,65,入江,6,第１種住居地域,ＲＣ,14
3428,43000000,90,浦島丘,13,第２種中高層住居専用地域,ＲＣ,19
3429,18000000,180,浦島町,4,商業地域,ＳＲＣ,19
3430,5300000,15,浦島町,4,商業地域,ＲＣ,27
3431,4900000,15,浦島町,4,商業地域,ＲＣ,27
3432,7900000,15,浦島町,5,,ＳＲＣ,23
3435,37000000,60,大口通,5,商業地域,ＲＣ,0
3439,4500000,15,大口通,5,第１種住居地域,ＲＣ,21
3441,34000000,60,大口通,13,商業地域,ＲＣ,0
3442,44000000,60,大口通,13,商業地域,ＲＣ,1
3459,27000000,55,大口仲町,9,第１種住居地域,ＲＣ,30
3460,29000000,75,大口仲町,11,第１種住居地域,ＲＣ,24
3461,4000000,15,大口仲町,8,第２種中高層住居専用地域,ＲＣ,28
3462,130000000,95,大野町,8,工業地域,ＲＣ,6
3466,29000000,65,片倉,4,第２種中高層住居専用地域,ＲＣ,10
3467,12000000,65,片倉,10,第２種中高層住居専用地域,ＲＣ,46
3468,20000000,50,片倉,6,第２種中高層住居専用地域,ＲＣ,46
3469,15000000,20,片倉,11,準住居地域,ＲＣ,23
3475,6700000,50,片倉,8,第２種中高層住居専用地域,ＲＣ,46
3476,15000000,50,片倉,6,第１種住居地域,ＲＣ,46
3480,11000000,50,片倉,8,第２種中高層住居専用地域,ＲＣ,46
3481,6000000,65,片倉,7,第１種中高層住居専用地域,ＲＣ,46
3482,43000000,80,片倉,10,準住居地域,ＲＣ,6
3483,12000000,50,片倉,6,第１種住居地域,ＲＣ,29
3494,39000000,70,片倉,11,準住居地域,ＲＣ,11
3495,6500000,20,神奈川,8,商業地域,ＳＲＣ,31
3496,5700000,15,神奈川,1,商業地域,鉄骨造,26
3497,7000000,20,神奈川,1,商業地域,鉄骨造,26
3500,7000000,20,神奈川,1,商業地域,鉄骨造,26
3501,6000000,15,神奈川,6,商業地域,ＳＲＣ,27
3502,6300000,15,神奈川,6,商業地域,ＳＲＣ,27
3503,6300000,15,神奈川,7,商業地域,ＳＲＣ,26
3506,2500000,15,神奈川本町,6,近隣商業地域,ＲＣ,48
3514,26000000,55,神之木町,7,第１種住居地域,ＲＣ,30
3515,38000000,75,神之木町,1,近隣商業地域,ＳＲＣ,17
3516,12000000,55,神之木町,9,第１種住居地域,ＲＣ,30
3519,38000000,70,神之木町,1,近隣商業地域,ＳＲＣ,17
3524,29000000,60,神大寺,11,第１種住居地域,ＲＣ,11
3529,28000000,55,神大寺,11,第２種中高層住居専用地域,ＲＣ,20
3532,33000000,50,神大寺,8,第１種住居地域,ＲＣ,5
3533,26000000,95,神大寺,13,第２種中高層住居専用地域,ＲＣ,32
3534,19000000,50,神大寺,5,第２種中高層住居専用地域,ＲＣ,29
3540,27000000,50,神大寺,10,第１種住居地域,ＲＣ,11
3541,27000000,70,神大寺,8,第２種中高層住居専用地域,ＲＣ,16
3547,13000000,40,神大寺,11,第２種中高層住居専用地域,ＲＣ,24
3548,18000000,60,神大寺,12,,ＲＣ,20
3549,16000000,60,神大寺,9,第２種中高層住居専用地域,ＲＣ,24
3551,74000000,70,金港町,9,工業地域,ＲＣ,7
3552,42000000,45,金港町,9,工業地域,ＲＣ,7
3553,150000000,85,金港町,5,工業地域,ＲＣ,8
3554,99000000,85,金港町,9,工業地域,ＲＣ,7
3558,36000000,70,栗田谷,10,第１種中高層住居専用地域,ＲＣ,9
3563,6900000,25,栗田谷,10,第１種中高層住居専用地域,ＲＣ,25
3564,26000000,70,子安台,15,第２種中高層住居専用地域,ＲＣ,13
3568,17000000,55,子安台,11,準住居地域,ＳＲＣ,47
3570,5000000,55,子安台,10,準住居地域,ＳＲＣ,43
3571,10000000,15,子安通,3,商業地域,ＳＲＣ,27
3572,4600000,15,子安通,5,商業地域,ＳＲＣ,24
3573,5500000,15,子安通,3,商業地域,ＳＲＣ,27
3574,12000000,15,子安通,4,商業地域,ＲＣ,27
3575,5600000,15,子安通,3,商業地域,ＳＲＣ,27
3577,4800000,15,子安通,5,商業地域,ＳＲＣ,24
3578,5500000,15,子安通,5,商業地域,ＳＲＣ,24
3580,28000000,70,子安通,10,,ＲＣ,9
3583,33000000,65,子安通,2,商業地域,ＲＣ,6
3584,15000000,35,子安通,3,商業地域,ＲＣ,9
3586,14000000,30,子安通,4,商業地域,ＲＣ,6
3587,20000000,25,子安通,3,商業地域,ＲＣ,7
3590,3000000,25,子安通,9,商業地域,ＳＲＣ,28
3591,37000000,65,子安通,4,商業地域,ＲＣ,8
3592,14000000,40,子安通,9,商業地域,ＳＲＣ,28
3593,32000000,65,子安通,10,商業地域,ＲＣ,8
3594,22000000,50,子安通,6,商業地域,ＳＲＣ,29
3595,10000000,25,子安通,6,商業地域,ＳＲＣ,29
3596,6100000,15,子安通,4,商業地域,ＳＲＣ,27
3597,41000000,70,子安通,6,商業地域,ＲＣ,6
3598,33000000,60,子安通,4,商業地域,ＲＣ,8
3599,15000000,50,子安通,6,商業地域,ＳＲＣ,29
3600,33000000,70,子安通,12,商業地域,ＲＣ,9
3602,17000000,50,子安通,8,商業地域,ＳＲＣ,29
3603,26000000,55,子安通,12,商業地域,ＲＣ,9
3604,7400000,15,子安通,4,商業地域,ＳＲＣ,27
3607,32000000,65,子安通,4,商業地域,ＲＣ,8
3608,14000000,40,子安通,7,商業地域,ＳＲＣ,28
3609,8500000,25,子安通,3,商業地域,ＳＲＣ,29
3610,24000000,50,子安通,6,商業地域,ＳＲＣ,19
3611,29000000,70,子安通,10,商業地域,ＲＣ,7
3613,15000000,50,子安通,10,商業地域,ＲＣ,19
3614,23000000,55,子安通,3,商業地域,ＲＣ,15
3624,30000000,55,栄町,7,商業地域,ＳＲＣ,17
3625,41000000,60,栄町,4,商業地域,ＲＣ,15
3627,35000000,60,栄町,9,商業地域,ＲＣ,15
3628,29000000,50,栄町,4,商業地域,ＲＣ,15
3629,26000000,60,栄町,9,,ＲＣ,16
3630,68000000,70,栄町,13,工業地域,ＲＣ,14
3631,57000000,70,栄町,13,工業地域,ＲＣ,14
3632,59000000,100,栄町,10,商業地域,ＲＣ,20
3633,36000000,50,栄町,20,工業地域,ＲＣ,12
3634,15000000,55,栄町,8,商業地域,ＳＲＣ,16
3635,87000000,80,栄町,10,工業地域,ＲＣ,14
3636,47000000,80,栄町,10,工業地域,ＲＣ,14
3644,7000000,60,三枚町,21,第１種住居地域,ＲＣ,32
3647,12000000,55,三枚町,11,第１種住居地域,ＲＣ,24
3648,13000000,55,三枚町,10,第１種住居地域,ＲＣ,30
3653,15000000,50,三枚町,9,第１種住居地域,ＲＣ,30
3655,16000000,55,三枚町,9,第１種住居地域,ＲＣ,31
3656,33000000,65,三枚町,9,準住居地域,ＲＣ,4
3667,6300000,15,白幡町,7,近隣商業地域,ＲＣ,22
3668,5300000,15,白幡町,7,,ＲＣ,22
3680,42000000,85,白幡西町,6,第１種低層住居専用地域,ＲＣ,24
3692,7500000,15,白幡西町,8,第１種低層住居専用地域,ＲＣ,24
3706,6000000,15,白幡向町,8,準住居地域,ＲＣ,27
3709,34000000,70,新浦島町,6,工業地域,ＲＣ,12
3710,31000000,60,新浦島町,3,工業地域,ＲＣ,11
3711,29000000,55,新浦島町,3,工業地域,ＲＣ,11
3712,27000000,65,新浦島町,6,工業地域,ＲＣ,12
3713,38000000,70,新浦島町,3,工業地域,ＲＣ,11
3714,32000000,70,新浦島町,6,工業地域,ＲＣ,12
3715,49000000,85,新子安,8,第１種住居地域,ＲＣ,11
3718,34000000,70,新子安,7,第１種住居地域,ＲＣ,17
3720,33000000,70,新子安,9,第１種住居地域,ＲＣ,9
3721,28000000,55,新子安,6,第１種住居地域,ＲＣ,2
3724,49000000,75,新子安,6,第１種住居地域,ＳＲＣ,15
3726,4200000,15,新子安,8,近隣商業地域,ＲＣ,28
3727,4900000,15,新子安,3,第１種住居地域,ＲＣ,27
3728,22000000,50,新子安,7,近隣商業地域,ＲＣ,22
3730,26000000,60,新子安,6,近隣商業地域,ＲＣ,13
3731,14000000,50,新子安,5,近隣商業地域,ＲＣ,22
3732,21000000,65,新子安,6,近隣商業地域,ＲＣ,22
3734,15000000,15,新町,1,商業地域,ＳＲＣ,23
3735,5800000,15,新町,2,商業地域,ＳＲＣ,23
3736,4300000,15,新町,1,商業地域,ＳＲＣ,23
3737,42000000,90,新町,1,商業地域,ＳＲＣ,23
3738,5900000,15,新町,1,商業地域,ＳＲＣ,23
3757,28000000,50,台町,3,商業地域,ＳＲＣ,20
3758,15000000,20,台町,2,商業地域,ＲＣ,12
3759,14000000,15,台町,2,商業地域,ＳＲＣ,22
3760,9500000,15,台町,2,商業地域,ＳＲＣ,25
3761,52000000,70,台町,5,,ＲＣ,23
3762,48000000,20,台町,6,商業地域,ＳＲＣ,33
3763,53000000,80,台町,5,商業地域,ＳＲＣ,19
3764,11000000,15,台町,6,商業地域,ＳＲＣ,23
3765,8000000,30,台町,9,第１種住居地域,ＲＣ,31
3767,7800000,15,台町,9,商業地域,ＳＲＣ,22
3768,27000000,45,台町,8,商業地域,ＳＲＣ,27
3769,23000000,75,台町,10,商業地域,ＳＲＣ,43
3770,15000000,35,台町,7,商業地域,ＳＲＣ,22
3771,40000000,60,台町,8,第１種住居地域,ＲＣ,11
3772,12000000,35,台町,7,商業地域,ＳＲＣ,22
3773,52000000,70,台町,7,,ＲＣ,23
3774,54000000,70,台町,7,商業地域,ＲＣ,23
3775,35000000,55,台町,8,,ＳＲＣ,21
3776,30000000,60,台町,10,,ＲＣ,16
3777,50000000,70,台町,8,商業地域,ＲＣ,23
3779,60000000,75,高島台,8,第２種中高層住居専用地域,ＲＣ,8
3781,7100000,15,高島台,5,第２種中高層住居専用地域,ＲＣ,21
3785,66000000,75,高島台,9,第２種中高層住居専用地域,ＲＣ,6
3790,18000000,20,反町,3,商業地域,ＳＲＣ,9
3791,5800000,15,反町,3,商業地域,ＳＲＣ,27
3792,15000000,20,反町,3,商業地域,ＳＲＣ,9
3793,24000000,20,反町,4,商業地域,ＲＣ,0
3795,24000000,50,反町,6,商業地域,ＳＲＣ,25
3796,29000000,25,反町,5,商業地域,ＲＣ,0
3797,17000000,20,反町,3,商業地域,ＳＲＣ,9
3799,35000000,55,反町,3,商業地域,ＳＲＣ,23
3801,5300000,15,反町,3,商業地域,ＲＣ,27
3802,28000000,50,反町,4,商業地域,ＳＲＣ,25
3803,5000000,15,反町,3,商業地域,ＲＣ,27
3804,13000000,45,反町,4,商業地域,ＳＲＣ,18
3805,51000000,60,青木町,4,商業地域,ＲＣ,4
3806,25000000,60,青木町,1,商業地域,ＳＲＣ,43
3807,21000000,60,青木町,1,商業地域,ＳＲＣ,44
3808,11000000,25,青木町,5,商業地域,ＳＲＣ,27
3809,38000000,45,青木町,2,商業地域,ＳＲＣ,22
3811,23000000,60,青木町,0,商業地域,ＳＲＣ,44
3812,7000000,20,鶴屋町,6,商業地域,ＳＲＣ,34
3813,10000000,25,青木町,2,商業地域,ＳＲＣ,22
3814,21000000,55,青木町,0,商業地域,ＳＲＣ,44
3815,21000000,20,鶴屋町,6,商業地域,ＲＣ,3
3816,27000000,30,鶴屋町,6,商業地域,ＳＲＣ,34
3817,8600000,25,青木町,5,商業地域,ＳＲＣ,27
3818,29000000,45,青木町,1,商業地域,ＳＲＣ,28
3820,24000000,50,鶴屋町,6,商業地域,ＳＲＣ,28
3821,20000000,20,鶴屋町,8,商業地域,ＲＣ,3
3822,32000000,50,鶴屋町,5,商業地域,ＳＲＣ,28
3826,43000000,70,富家町,6,準住居地域,ＲＣ,15
3827,36000000,85,富家町,3,商業地域,ＳＲＣ,36
3828,29000000,65,富家町,3,商業地域,ＳＲＣ,36
3829,39000000,85,富家町,3,商業地域,ＳＲＣ,36
3838,35000000,55,入江,9,準工業地域,ＲＣ,20
3839,41000000,70,入江,7,準工業地域,ＲＣ,15
3840,31000000,65,入江,4,準工業地域,ＲＣ,15
3846,28000000,50,入江,9,準工業地域,ＲＣ,20
3852,6200000,15,七島町,5,準住居地域,ＲＣ,28
3854,38000000,70,浦島丘,13,第２種中高層住居専用地域,ＲＣ,20
3856,8800000,15,浦島町,4,商業地域,ＲＣ,28
3857,30000000,55,浦島町,4,商業地域,ＲＣ,22
3858,26000000,55,浦島町,4,商業地域,ＳＲＣ,20
3860,7300000,15,浦島町,4,商業地域,ＲＣ,28
3862,30000000,70,西大口,10,第１種中高層住居専用地域,ＲＣ,14
3863,31000000,70,西大口,10,第１種中高層住居専用地域,ＲＣ,12
3864,8400000,45,西大口,8,第２種中高層住居専用地域,鉄骨造,43
3865,11000000,35,西大口,8,第２種中高層住居専用地域,鉄骨造,43
3866,12000000,45,西大口,8,第２種中高層住居専用地域,鉄骨造,43
3867,16000000,45,西大口,10,,鉄骨造,38
3868,29000000,65,西大口,10,,ＲＣ,15
3869,32000000,70,西大口,10,第１種中高層住居専用地域,ＲＣ,14
3870,6800000,45,西大口,10,第２種中高層住居専用地域,鉄骨造,43
3874,34000000,60,大口通,4,近隣商業地域,ＲＣ,6
3875,8300000,15,大口通,3,近隣商業地域,ＲＣ,26
3876,29000000,55,大口通,4,近隣商業地域,ＲＣ,6
3879,4000000,15,大口通,5,第１種住居地域,ＲＣ,22
